,country,year,PEC(TWh),iso_alpha
0,Afghanistan,1980,7.773,AFG
1,Afghanistan,1985,11.043,AFG
2,Afghanistan,1990,31.627,AFG
3,Afghanistan,1995,7.246,AFG
4,Afghanistan,2000,5.777,AFG
5,Afghanistan,2005,6.009,AFG
6,Afghanistan,2010,33.194,AFG
7,Afghanistan,2015,32.917,AFG
8,Albania,1980,52.569,ALB
9,Albania,1985,57.267,ALB
10,Albania,1990,40.289,ALB
11,Albania,1995,21.98,ALB
12,Albania,2000,27.313,ALB
13,Albania,2005,34.45,ALB
14,Albania,2010,38.863,ALB
15,Albania,2015,33.685,ALB
16,Algeria,1980,177.097,DZA
17,Algeria,1985,262.181,DZA
18,Algeria,1990,314.95,DZA
19,Algeria,1995,313.11,DZA
20,Algeria,2000,299.936,DZA
21,Algeria,2005,366.175,DZA
22,Algeria,2010,437.402,DZA
23,Algeria,2015,617.482,DZA
24,American Samoa,1980,1.76,ASM
25,American Samoa,1985,2.053,ASM
26,American Samoa,1990,2.408,ASM
27,American Samoa,1995,2.285,ASM
28,American Samoa,2000,2.299,ASM
29,American Samoa,2005,2.483,ASM
30,American Samoa,2010,2.525,ASM
31,American Samoa,2015,1.441,ASM
32,Angola,1980,16.953,AGO
33,Angola,1985,21.253,AGO
34,Angola,1990,23.212,AGO
35,Angola,1995,25.369,AGO
36,Angola,2000,32.352,AGO
37,Angola,2005,39.096,AGO
38,Angola,2010,81.982,AGO
39,Angola,2015,113.28,AGO
40,Antigua and Barbuda,1980,1.76,ATG
41,Antigua and Barbuda,1985,1.467,ATG
42,Antigua and Barbuda,1990,1.751,ATG
43,Antigua and Barbuda,1995,1.991,ATG
44,Antigua and Barbuda,2000,2.138,ATG
45,Antigua and Barbuda,2005,2.537,ATG
46,Antigua and Barbuda,2010,2.84,ATG
47,Antigua and Barbuda,2015,3.046,ATG
48,Argentina,1980,460.339,ARG
49,Argentina,1985,462.455,ARG
50,Argentina,1990,513.207,ARG
51,Argentina,1995,610.793,ARG
52,Argentina,2000,686.126,ARG
53,Argentina,2005,778.556,ARG
54,Argentina,2010,896.428,ARG
55,Argentina,2015,996.057,ARG
